function_name,arguments,return_type,language,source_body,full_definition
geometry_gist_compress_nd,internal,internal,c,gserialized_gist_compress,"CREATE OR REPLACE FUNCTION public.geometry_gist_compress_nd(internal)
 RETURNS internal
 LANGUAGE c
 PARALLEL SAFE
AS '$libdir/postgis-3', $function$gserialized_gist_compress$function$
"
geometry_gist_consistent_2d,"internal, geometry, integer",boolean,c,gserialized_gist_consistent_2d,"CREATE OR REPLACE FUNCTION public.geometry_gist_consistent_2d(internal, geometry, integer)
 RETURNS boolean
 LANGUAGE c
 PARALLEL SAFE
AS '$libdir/postgis-3', $function$gserialized_gist_consistent_2d$function$
"
geometry_gist_consistent_nd,"internal, geometry, integer",boolean,c,gserialized_gist_consistent,"CREATE OR REPLACE FUNCTION public.geometry_gist_consistent_nd(internal, geometry, integer)
 RETURNS boolean
 LANGUAGE c
 PARALLEL SAFE
AS '$libdir/postgis-3', $function$gserialized_gist_consistent$function$
"
geometry_gist_decompress_2d,internal,internal,c,gserialized_gist_decompress_2d,"CREATE OR REPLACE FUNCTION public.geometry_gist_decompress_2d(internal)
 RETURNS internal
 LANGUAGE c
 PARALLEL SAFE
AS '$libdir/postgis-3', $function$gserialized_gist_decompress_2d$function$
"
geometry_gist_decompress_nd,internal,internal,c,gserialized_gist_decompress,"CREATE OR REPLACE FUNCTION public.geometry_gist_decompress_nd(internal)
 RETURNS internal
 LANGUAGE c
 PARALLEL SAFE
AS '$libdir/postgis-3', $function$gserialized_gist_decompress$function$
"
geometry_gist_distance_2d,"internal, geometry, integer",double precision,c,gserialized_gist_distance_2d,"CREATE OR REPLACE FUNCTION public.geometry_gist_distance_2d(internal, geometry, integer)
 RETURNS double precision
 LANGUAGE c
 PARALLEL SAFE
AS '$libdir/postgis-3', $function$gserialized_gist_distance_2d$function$
"
geometry_gist_distance_nd,"internal, geometry, integer",double precision,c,gserialized_gist_distance,"CREATE OR REPLACE FUNCTION public.geometry_gist_distance_nd(internal, geometry, integer)
 RETURNS double precision
 LANGUAGE c
 PARALLEL SAFE
AS '$libdir/postgis-3', $function$gserialized_gist_distance$function$
"
geometry_gist_penalty_2d,"internal, internal, internal",internal,c,gserialized_gist_penalty_2d,"CREATE OR REPLACE FUNCTION public.geometry_gist_penalty_2d(internal, internal, internal)
 RETURNS internal
 LANGUAGE c
 PARALLEL SAFE
AS '$libdir/postgis-3', $function$gserialized_gist_penalty_2d$function$
"
geometry_gist_penalty_nd,"internal, internal, internal",internal,c,gserialized_gist_penalty,"CREATE OR REPLACE FUNCTION public.geometry_gist_penalty_nd(internal, internal, internal)
 RETURNS internal
 LANGUAGE c
 PARALLEL SAFE
AS '$libdir/postgis-3', $function$gserialized_gist_penalty$function$
"
geometry_gist_picksplit_2d,"internal, internal",internal,c,gserialized_gist_picksplit_2d,"CREATE OR REPLACE FUNCTION public.geometry_gist_picksplit_2d(internal, internal)
 RETURNS internal
 LANGUAGE c
 PARALLEL SAFE
AS '$libdir/postgis-3', $function$gserialized_gist_picksplit_2d$function$
"
geometry_gist_picksplit_nd,"internal, internal",internal,c,gserialized_gist_picksplit,"CREATE OR REPLACE FUNCTION public.geometry_gist_picksplit_nd(internal, internal)
 RETURNS internal
 LANGUAGE c
 PARALLEL SAFE
AS '$libdir/postgis-3', $function$gserialized_gist_picksplit$function$
"
geometry_gist_same_2d,"geom1 geometry, geom2 geometry, internal",internal,c,gserialized_gist_same_2d,"CREATE OR REPLACE FUNCTION public.geometry_gist_same_2d(geom1 geometry, geom2 geometry, internal)
 RETURNS internal
 LANGUAGE c
 PARALLEL SAFE
AS '$libdir/postgis-3', $function$gserialized_gist_same_2d$function$
"
geometry_gist_same_nd,"geometry, geometry, internal",internal,c,gserialized_gist_same,"CREATE OR REPLACE FUNCTION public.geometry_gist_same_nd(geometry, geometry, internal)
 RETURNS internal
 LANGUAGE c
 PARALLEL SAFE
AS '$libdir/postgis-3', $function$gserialized_gist_same$function$
"
geometry_gist_sortsupport_2d,internal,void,c,gserialized_gist_sortsupport_2d,"CREATE OR REPLACE FUNCTION public.geometry_gist_sortsupport_2d(internal)
 RETURNS void
 LANGUAGE c
 STRICT
AS '$libdir/postgis-3', $function$gserialized_gist_sortsupport_2d$function$
"
geometry_gist_union_2d,"bytea, internal",internal,c,gserialized_gist_union_2d,"CREATE OR REPLACE FUNCTION public.geometry_gist_union_2d(bytea, internal)
 RETURNS internal
 LANGUAGE c
 PARALLEL SAFE
AS '$libdir/postgis-3', $function$gserialized_gist_union_2d$function$
"
geometry_gist_union_nd,"bytea, internal",internal,c,gserialized_gist_union,"CREATE OR REPLACE FUNCTION public.geometry_gist_union_nd(bytea, internal)
 RETURNS internal
 LANGUAGE c
 PARALLEL SAFE
AS '$libdir/postgis-3', $function$gserialized_gist_union$function$
"
geometry_gt,"geom1 geometry, geom2 geometry",boolean,c,lwgeom_gt,"CREATE OR REPLACE FUNCTION public.geometry_gt(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$lwgeom_gt$function$
"
geometry_hash,geometry,integer,c,lwgeom_hash,"CREATE OR REPLACE FUNCTION public.geometry_hash(geometry)
 RETURNS integer
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$lwgeom_hash$function$
"
geometry_in,cstring,geometry,c,LWGEOM_in,"CREATE OR REPLACE FUNCTION public.geometry_in(cstring)
 RETURNS geometry
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$LWGEOM_in$function$
"
geometry_le,"geom1 geometry, geom2 geometry",boolean,c,lwgeom_le,"CREATE OR REPLACE FUNCTION public.geometry_le(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$lwgeom_le$function$
"
geometry_left,"geom1 geometry, geom2 geometry",boolean,c,gserialized_left_2d,"CREATE OR REPLACE FUNCTION public.geometry_left(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_left_2d$function$
"
geometry_lt,"geom1 geometry, geom2 geometry",boolean,c,lwgeom_lt,"CREATE OR REPLACE FUNCTION public.geometry_lt(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$lwgeom_lt$function$
"
geometry_out,geometry,cstring,c,LWGEOM_out,"CREATE OR REPLACE FUNCTION public.geometry_out(geometry)
 RETURNS cstring
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$LWGEOM_out$function$
"
geometry_overabove,"geom1 geometry, geom2 geometry",boolean,c,gserialized_overabove_2d,"CREATE OR REPLACE FUNCTION public.geometry_overabove(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_overabove_2d$function$
"
geometry_overbelow,"geom1 geometry, geom2 geometry",boolean,c,gserialized_overbelow_2d,"CREATE OR REPLACE FUNCTION public.geometry_overbelow(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_overbelow_2d$function$
"
geometry_overlaps,"geom1 geometry, geom2 geometry",boolean,c,gserialized_overlaps_2d,"CREATE OR REPLACE FUNCTION public.geometry_overlaps(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_overlaps_2d$function$
"
geometry_overlaps_3d,"geom1 geometry, geom2 geometry",boolean,c,gserialized_overlaps_3d,"CREATE OR REPLACE FUNCTION public.geometry_overlaps_3d(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_overlaps_3d$function$
"
geometry_overlaps_nd,"geometry, geometry",boolean,c,gserialized_overlaps,"CREATE OR REPLACE FUNCTION public.geometry_overlaps_nd(geometry, geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_overlaps$function$
"
geometry_overleft,"geom1 geometry, geom2 geometry",boolean,c,gserialized_overleft_2d,"CREATE OR REPLACE FUNCTION public.geometry_overleft(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_overleft_2d$function$
"
geometry_overright,"geom1 geometry, geom2 geometry",boolean,c,gserialized_overright_2d,"CREATE OR REPLACE FUNCTION public.geometry_overright(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_overright_2d$function$
"
geometry_recv,internal,geometry,c,LWGEOM_recv,"CREATE OR REPLACE FUNCTION public.geometry_recv(internal)
 RETURNS geometry
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$LWGEOM_recv$function$
"
geometry_right,"geom1 geometry, geom2 geometry",boolean,c,gserialized_right_2d,"CREATE OR REPLACE FUNCTION public.geometry_right(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_right_2d$function$
"
geometry_same,"geom1 geometry, geom2 geometry",boolean,c,gserialized_same_2d,"CREATE OR REPLACE FUNCTION public.geometry_same(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_same_2d$function$
"
geometry_same_3d,"geom1 geometry, geom2 geometry",boolean,c,gserialized_same_3d,"CREATE OR REPLACE FUNCTION public.geometry_same_3d(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_same_3d$function$
"
geometry_same_nd,"geometry, geometry",boolean,c,gserialized_same,"CREATE OR REPLACE FUNCTION public.geometry_same_nd(geometry, geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_same$function$
"
geometry_send,geometry,bytea,c,LWGEOM_send,"CREATE OR REPLACE FUNCTION public.geometry_send(geometry)
 RETURNS bytea
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$LWGEOM_send$function$
"
geometry_sortsupport,internal,void,c,lwgeom_sortsupport,"CREATE OR REPLACE FUNCTION public.geometry_sortsupport(internal)
 RETURNS void
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$lwgeom_sortsupport$function$
"
geometry_spgist_choose_2d,"internal, internal",void,c,gserialized_spgist_choose_2d,"CREATE OR REPLACE FUNCTION public.geometry_spgist_choose_2d(internal, internal)
 RETURNS void
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_spgist_choose_2d$function$
"
geometry_spgist_choose_3d,"internal, internal",void,c,gserialized_spgist_choose_3d,"CREATE OR REPLACE FUNCTION public.geometry_spgist_choose_3d(internal, internal)
 RETURNS void
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_spgist_choose_3d$function$
"
geometry_spgist_choose_nd,"internal, internal",void,c,gserialized_spgist_choose_nd,"CREATE OR REPLACE FUNCTION public.geometry_spgist_choose_nd(internal, internal)
 RETURNS void
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_spgist_choose_nd$function$
"
geometry_spgist_compress_2d,internal,internal,c,gserialized_spgist_compress_2d,"CREATE OR REPLACE FUNCTION public.geometry_spgist_compress_2d(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_spgist_compress_2d$function$
"
geometry_spgist_compress_3d,internal,internal,c,gserialized_spgist_compress_3d,"CREATE OR REPLACE FUNCTION public.geometry_spgist_compress_3d(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_spgist_compress_3d$function$
"
geometry_spgist_compress_nd,internal,internal,c,gserialized_spgist_compress_nd,"CREATE OR REPLACE FUNCTION public.geometry_spgist_compress_nd(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_spgist_compress_nd$function$
"
geometry_spgist_config_2d,"internal, internal",void,c,gserialized_spgist_config_2d,"CREATE OR REPLACE FUNCTION public.geometry_spgist_config_2d(internal, internal)
 RETURNS void
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_spgist_config_2d$function$
"
geometry_spgist_config_3d,"internal, internal",void,c,gserialized_spgist_config_3d,"CREATE OR REPLACE FUNCTION public.geometry_spgist_config_3d(internal, internal)
 RETURNS void
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_spgist_config_3d$function$
"
geometry_spgist_config_nd,"internal, internal",void,c,gserialized_spgist_config_nd,"CREATE OR REPLACE FUNCTION public.geometry_spgist_config_nd(internal, internal)
 RETURNS void
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_spgist_config_nd$function$
"
geometry_spgist_inner_consistent_2d,"internal, internal",void,c,gserialized_spgist_inner_consistent_2d,"CREATE OR REPLACE FUNCTION public.geometry_spgist_inner_consistent_2d(internal, internal)
 RETURNS void
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_spgist_inner_consistent_2d$function$
"
geometry_spgist_inner_consistent_3d,"internal, internal",void,c,gserialized_spgist_inner_consistent_3d,"CREATE OR REPLACE FUNCTION public.geometry_spgist_inner_consistent_3d(internal, internal)
 RETURNS void
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_spgist_inner_consistent_3d$function$
"
geometry_spgist_inner_consistent_nd,"internal, internal",void,c,gserialized_spgist_inner_consistent_nd,"CREATE OR REPLACE FUNCTION public.geometry_spgist_inner_consistent_nd(internal, internal)
 RETURNS void
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_spgist_inner_consistent_nd$function$
"
geometry_spgist_leaf_consistent_2d,"internal, internal",boolean,c,gserialized_spgist_leaf_consistent_2d,"CREATE OR REPLACE FUNCTION public.geometry_spgist_leaf_consistent_2d(internal, internal)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_spgist_leaf_consistent_2d$function$
"
geometry_spgist_leaf_consistent_3d,"internal, internal",boolean,c,gserialized_spgist_leaf_consistent_3d,"CREATE OR REPLACE FUNCTION public.geometry_spgist_leaf_consistent_3d(internal, internal)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_spgist_leaf_consistent_3d$function$
"
geometry_spgist_leaf_consistent_nd,"internal, internal",boolean,c,gserialized_spgist_leaf_consistent_nd,"CREATE OR REPLACE FUNCTION public.geometry_spgist_leaf_consistent_nd(internal, internal)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_spgist_leaf_consistent_nd$function$
"
geometry_spgist_picksplit_2d,"internal, internal",void,c,gserialized_spgist_picksplit_2d,"CREATE OR REPLACE FUNCTION public.geometry_spgist_picksplit_2d(internal, internal)
 RETURNS void
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_spgist_picksplit_2d$function$
"
geometry_spgist_picksplit_3d,"internal, internal",void,c,gserialized_spgist_picksplit_3d,"CREATE OR REPLACE FUNCTION public.geometry_spgist_picksplit_3d(internal, internal)
 RETURNS void
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_spgist_picksplit_3d$function$
"
geometry_spgist_picksplit_nd,"internal, internal",void,c,gserialized_spgist_picksplit_nd,"CREATE OR REPLACE FUNCTION public.geometry_spgist_picksplit_nd(internal, internal)
 RETURNS void
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_spgist_picksplit_nd$function$
"
geometry_typmod_in,cstring[],integer,c,geometry_typmod_in,"CREATE OR REPLACE FUNCTION public.geometry_typmod_in(cstring[])
 RETURNS integer
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$geometry_typmod_in$function$
"
geometry_typmod_out,integer,cstring,c,postgis_typmod_out,"CREATE OR REPLACE FUNCTION public.geometry_typmod_out(integer)
 RETURNS cstring
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$postgis_typmod_out$function$
"
geometry_within,"geom1 geometry, geom2 geometry",boolean,c,gserialized_within_2d,"CREATE OR REPLACE FUNCTION public.geometry_within(geom1 geometry, geom2 geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_within_2d$function$
"
geometry_within_nd,"geometry, geometry",boolean,c,gserialized_within,"CREATE OR REPLACE FUNCTION public.geometry_within_nd(geometry, geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_within$function$
"
geometrytype,geography,text,c,LWGEOM_getTYPE,"CREATE OR REPLACE FUNCTION public.geometrytype(geography)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$LWGEOM_getTYPE$function$
"
geometrytype,geometry,text,c,LWGEOM_getTYPE,"CREATE OR REPLACE FUNCTION public.geometrytype(geometry)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$LWGEOM_getTYPE$function$
"
geomfromewkb,bytea,geometry,c,LWGEOMFromEWKB,"CREATE OR REPLACE FUNCTION public.geomfromewkb(bytea)
 RETURNS geometry
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 50
AS '$libdir/postgis-3', $function$LWGEOMFromEWKB$function$
"
geomfromewkt,text,geometry,c,parse_WKT_lwgeom,"CREATE OR REPLACE FUNCTION public.geomfromewkt(text)
 RETURNS geometry
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 50
AS '$libdir/postgis-3', $function$parse_WKT_lwgeom$function$
"
get_proj4_from_srid,integer,text,plpgsql,"
	BEGIN
	RETURN proj4text::text FROM public.spatial_ref_sys WHERE srid= $1;
	END;
	","CREATE OR REPLACE FUNCTION public.get_proj4_from_srid(integer)
 RETURNS text
 LANGUAGE plpgsql
 IMMUTABLE PARALLEL SAFE STRICT
AS $function$
	BEGIN
	RETURN proj4text::text FROM public.spatial_ref_sys WHERE srid= $1;
	END;
	$function$
"
gettransactionid,,xid,c,getTransactionID,"CREATE OR REPLACE FUNCTION public.gettransactionid()
 RETURNS xid
 LANGUAGE c
AS '$libdir/postgis-3', $function$getTransactionID$function$
"
gidx_in,cstring,gidx,c,gidx_in,"CREATE OR REPLACE FUNCTION public.gidx_in(cstring)
 RETURNS gidx
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gidx_in$function$
"
gidx_out,gidx,cstring,c,gidx_out,"CREATE OR REPLACE FUNCTION public.gidx_out(gidx)
 RETURNS cstring
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gidx_out$function$
"
gserialized_gist_joinsel_2d,"internal, oid, internal, smallint",double precision,c,gserialized_gist_joinsel_2d,"CREATE OR REPLACE FUNCTION public.gserialized_gist_joinsel_2d(internal, oid, internal, smallint)
 RETURNS double precision
 LANGUAGE c
 PARALLEL SAFE
AS '$libdir/postgis-3', $function$gserialized_gist_joinsel_2d$function$
"
gserialized_gist_joinsel_nd,"internal, oid, internal, smallint",double precision,c,gserialized_gist_joinsel_nd,"CREATE OR REPLACE FUNCTION public.gserialized_gist_joinsel_nd(internal, oid, internal, smallint)
 RETURNS double precision
 LANGUAGE c
 PARALLEL SAFE
AS '$libdir/postgis-3', $function$gserialized_gist_joinsel_nd$function$
"
gserialized_gist_sel_2d,"internal, oid, internal, integer",double precision,c,gserialized_gist_sel_2d,"CREATE OR REPLACE FUNCTION public.gserialized_gist_sel_2d(internal, oid, internal, integer)
 RETURNS double precision
 LANGUAGE c
 PARALLEL SAFE
AS '$libdir/postgis-3', $function$gserialized_gist_sel_2d$function$
"
gserialized_gist_sel_nd,"internal, oid, internal, integer",double precision,c,gserialized_gist_sel_nd,"CREATE OR REPLACE FUNCTION public.gserialized_gist_sel_nd(internal, oid, internal, integer)
 RETURNS double precision
 LANGUAGE c
 PARALLEL SAFE
AS '$libdir/postgis-3', $function$gserialized_gist_sel_nd$function$
"
has_completed_booking,"p_userid integer, p_targettype reviewtargettype, p_targetid integer",boolean,plpgsql,"
BEGIN
  RETURN CASE p_targettype

    -- A user may review a court if they completed a court booking for it.
    WHEN 'court' THEN EXISTS (
      SELECT 1
      FROM   courtbooking  cb
      JOIN   courtavailability ca ON ca.availabilityid = cb.availabilityid
      WHERE  cb.userid        = p_userid
        AND  ca.courtid       = p_targetid
        AND  cb.bookingstatus = 'completed'::sessionstatus
    )

    -- A user may review an event if they joined and its session completed.
    WHEN 'event' THEN EXISTS (
      SELECT 1
      FROM   eventbooking eb
      WHERE  eb.userid        = p_userid
        AND  eb.eventid       = p_targetid
        AND  eb.bookingstatus = 'completed'::sessionstatus
    )

    -- A user may review a training session if their attendance completed.
    WHEN 'trainingsession' THEN EXISTS (
      SELECT 1
      FROM   tsbookings tb
      WHERE  tb.userid        = p_userid
        AND  tb.sessionid     = p_targetid
        AND  tb.bookingstatus = 'completed'::sessionstatus
    )

    ELSE FALSE
  END;
END;
","CREATE OR REPLACE FUNCTION public.has_completed_booking(p_userid integer, p_targettype reviewtargettype, p_targetid integer)
 RETURNS boolean
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  RETURN CASE p_targettype

    -- A user may review a court if they completed a court booking for it.
    WHEN 'court' THEN EXISTS (
      SELECT 1
      FROM   courtbooking  cb
      JOIN   courtavailability ca ON ca.availabilityid = cb.availabilityid
      WHERE  cb.userid        = p_userid
        AND  ca.courtid       = p_targetid
        AND  cb.bookingstatus = 'completed'::sessionstatus
    )

    -- A user may review an event if they joined and its session completed.
    WHEN 'event' THEN EXISTS (
      SELECT 1
      FROM   eventbooking eb
      WHERE  eb.userid        = p_userid
        AND  eb.eventid       = p_targetid
        AND  eb.bookingstatus = 'completed'::sessionstatus
    )

    -- A user may review a training session if their attendance completed.
    WHEN 'trainingsession' THEN EXISTS (
      SELECT 1
      FROM   tsbookings tb
      WHERE  tb.userid        = p_userid
        AND  tb.sessionid     = p_targetid
        AND  tb.bookingstatus = 'completed'::sessionstatus
    )

    ELSE FALSE
  END;
END;
$function$
"
int2_dist,"smallint, smallint",smallint,c,int2_dist,"CREATE OR REPLACE FUNCTION public.int2_dist(smallint, smallint)
 RETURNS smallint
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$int2_dist$function$
"
int4_dist,"integer, integer",integer,c,int4_dist,"CREATE OR REPLACE FUNCTION public.int4_dist(integer, integer)
 RETURNS integer
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$int4_dist$function$
"
int8_dist,"bigint, bigint",bigint,c,int8_dist,"CREATE OR REPLACE FUNCTION public.int8_dist(bigint, bigint)
 RETURNS bigint
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$int8_dist$function$
"
interval_dist,"interval, interval",interval,c,interval_dist,"CREATE OR REPLACE FUNCTION public.interval_dist(interval, interval)
 RETURNS interval
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/btree_gist', $function$interval_dist$function$
"
is_contained_2d,"box2df, box2df",boolean,c,gserialized_contains_box2df_box2df_2d,"CREATE OR REPLACE FUNCTION public.is_contained_2d(box2df, box2df)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_contains_box2df_box2df_2d$function$
"
is_contained_2d,"geometry, box2df",boolean,sql,SELECT $2 OPERATOR(public.~) $1;,"CREATE OR REPLACE FUNCTION public.is_contained_2d(geometry, box2df)
 RETURNS boolean
 LANGUAGE sql
 IMMUTABLE PARALLEL SAFE STRICT COST 1
AS $function$SELECT $2 OPERATOR(public.~) $1;$function$
"
is_contained_2d,"box2df, geometry",boolean,c,gserialized_within_box2df_geom_2d,"CREATE OR REPLACE FUNCTION public.is_contained_2d(box2df, geometry)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$gserialized_within_box2df_geom_2d$function$
"
json,geometry,json,c,geometry_to_json,"CREATE OR REPLACE FUNCTION public.""json""(geometry)
 RETURNS json
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 500
AS '$libdir/postgis-3', $function$geometry_to_json$function$
"
jsonb,geometry,jsonb,c,geometry_to_jsonb,"CREATE OR REPLACE FUNCTION public.jsonb(geometry)
 RETURNS jsonb
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT COST 500
AS '$libdir/postgis-3', $function$geometry_to_jsonb$function$
"
